,collection,collection_url,collection_address,asset_contract_address,ascending,cursor,page_num,n_request,limit,comment
55,Axie Infinity,https://opensea.io/collection/axie,0xF5b0A3eFB8e8E4c201e2A935F110eAaF3FFEcb8d,0xF5b0A3eFB8e8E4c201e2A935F110eAaF3FFEcb8d,False,LWV2ZW50X3RpbWVzdGFtcD0yMDIxLTA0LTI1KzA2JTNBNDUlM0E0NyYtcGs9MTI2Nzc4NjM1,54.0,50000,300,
56,Zipcy's SuperNormal,https://opensea.io/collection/supernormalbyzipcy,0xd532b88607B1877Fe20c181CBa2550E3BbD6B31C,0xd532b88607B1877Fe20c181CBa2550E3BbD6B31C,False,LWV2ZW50X3RpbWVzdGFtcD0yMDIyLTA1LTMwKzEyJTNBNTQlM0E0My4xMDE4MjEmLXBrPTY1NDUxMDM0MjE=,493.0,50000,300,
57,CyberKongz,https://opensea.io/collection/cyberkongz,0x57a204AA1042f6E66DD7730813f4024114d74f37,0x57a204AA1042f6E66DD7730813f4024114d74f37,False,LWV2ZW50X3RpbWVzdGFtcD0yMDIyLTA1LTEwKzA5JTNBNTklM0E1Ni4zMjE2ODImLXBrPTU5NTc0ODQ2MjM=,171.0,50000,300,
58,Coolman's Universe,https://opensea.io/collection/coolmans-universe,0xa5C0Bd78D1667c13BFB403E2a3336871396713c5,0xa5C0Bd78D1667c13BFB403E2a3336871396713c5,False,LWV2ZW50X3RpbWVzdGFtcD0yMDIyLTA2LTAzKzA3JTNBMTMlM0ExMi4yNDA0NzcmLXBrPTY2NTM1MTI5ODY=,4445.0,50000,300,
59,Voxels (formerly Cryptovoxels),https://opensea.io/collection/cryptovoxels,0x79986aF15539de2db9A5086382daEdA917A9CF0C,0x79986aF15539de2db9A5086382daEdA917A9CF0C,False,LWV2ZW50X3RpbWVzdGFtcD0yMDIyLTA3LTE0KzIzJTNBMzMlM0EzNy4yMzE5NjMmLXBrPTcxNDA5NzA1MjA=,23.0,50000,300,
60,Metroverse Genesis,https://opensea.io/collection/metroverse-genesis,0x0e9d6552b85BE180d941f1cA73Ae3E318D2D4F1F,0x0e9d6552b85BE180d941f1cA73Ae3E318D2D4F1F,False,LWV2ZW50X3RpbWVzdGFtcD0yMDIyLTA2LTExKzA2JTNBMjYlM0EzMS44ODcxOTgmLXBrPTY4MDc2NzMwODU=,446.0,50000,300,
61,VOX Collectibles,https://opensea.io/collection/collectvoxtownstar,0xad9Fd7cB4fC7A0fBCE08d64068f60CbDE22Ed34C,0xad9Fd7cB4fC7A0fBCE08d64068f60CbDE22Ed34C,False,LWV2ZW50X3RpbWVzdGFtcD0yMDIyLTA3LTE5KzEzJTNBMDMlM0E0Ny4xMTcxOTMmLXBrPTcxNjYwMDMzNDc=,50.0,50000,300,
62,Psychedelics Anonymous Genesis,https://opensea.io/collection/psychedelics-anonymous-genesis,0x75E95ba5997Eb235F40eCF8347cDb11F18ff640B,0x75E95ba5997Eb235F40eCF8347cDb11F18ff640B,False,LWV2ZW50X3RpbWVzdGFtcD0yMDIyLTA2LTEzKzA3JTNBMDElM0E1My41MjIxOTUmLXBrPTY4NTU4OTYzMTE=,618.0,50000,300,
63,Worldwide Webb Land,https://opensea.io/collection/worldwidewebbland,0xA1D4657e0E6507D5a94d06DA93E94dC7C8c44b51,0xA1D4657e0E6507D5a94d06DA93E94dC7C8c44b51,False,LWV2ZW50X3RpbWVzdGFtcD0yMDIyLTA3LTIwKzEwJTNBMjAlM0E0NS4wMjcyNDcmLXBrPTcxNzExMzI1OTg=,21.0,50000,300,
64,Capsule House,https://opensea.io/collection/capsulehouse,0xfcB1315C4273954F74Cb16D5b663DBF479EEC62e,0xfcB1315C4273954F74Cb16D5b663DBF479EEC62e,False,LWV2ZW50X3RpbWVzdGFtcD0yMDIyLTA2LTEzKzIzJTNBMzMlM0E1Ny4xNTI0MzMmLXBrPTY4NjkxOTk4OTc=,400.0,50000,300,
65,Town Star,https://opensea.io/collection/town-star,0xc36cF0cFcb5d905B8B513860dB0CFE63F6Cf9F5c,0xc36cF0cFcb5d905B8B513860dB0CFE63F6Cf9F5c,False,LWV2ZW50X3RpbWVzdGFtcD0yMDIyLTA3LTE3KzIxJTNBNDIlM0E0MSYtcGs9NzE1NzA4NTIzNw==,29.0,50000,300,
66,SupDucks,https://opensea.io/collection/supducks,0x3Fe1a4c1481c8351E91B64D5c398b159dE07cbc5,0x3Fe1a4c1481c8351E91B64D5c398b159dE07cbc5,False,LWV2ZW50X3RpbWVzdGFtcD0yMDIyLTA2LTAzKzExJTNBMDUlM0E0NS4yNDkxNDcmLXBrPTY2NTUzNzkyOTY=,50276.0,50000,300,
67,Gutter Cat Gang,https://opensea.io/collection/guttercatgang,0xEdB61f74B0d09B2558F1eeb79B247c1F363Ae452,0xEdB61f74B0d09B2558F1eeb79B247c1F363Ae452,False,LWV2ZW50X3RpbWVzdGFtcD0yMDIyLTA2LTIzKzA2JTNBMzElM0EzNi4xODk4ODAmLXBrPTY5OTUzOTAxODA=,82.0,50000,300,
68,Lives of Asuna,https://opensea.io/collection/livesofasuna,0xAf615B61448691fC3E4c61AE4F015d6e77b6CCa8,0xAf615B61448691fC3E4c61AE4F015d6e77b6CCa8,False,LWV2ZW50X3RpbWVzdGFtcD0yMDIyLTA1LTA4KzE1JTNBNTUlM0EwNC43NTMxODgmLXBrPTU4OTU3NjM3OTU=,502.0,50000,300,
69,Sneaky Vampire Syndicate,https://opensea.io/collection/sneaky-vampire-syndicate,0x219B8aB790dECC32444a6600971c7C3718252539,0x219B8aB790dECC32444a6600971c7C3718252539,False,LWV2ZW50X3RpbWVzdGFtcD0yMDIyLTA2LTIwKzE0JTNBMDElM0EwOS4yMDI5MTAmLXBrPTY5Njc4OTQ0Nzg=,86.0,50000,300,
70,Wolf Game,https://opensea.io/collection/wolf-game,0x7F36182DeE28c45dE6072a34D29855BaE76DBe2f,0x7F36182DeE28c45dE6072a34D29855BaE76DBe2f,False,LWV2ZW50X3RpbWVzdGFtcD0yMDIyLTA2LTEyKzIzJTNBMTYlM0EwNC43ODMzMDImLXBrPTY4NDg5NzIyNzA=,686.0,50000,300,
71,Adam Bomb Squad,https://opensea.io/collection/adam-bomb-squad,0x7AB2352b1D2e185560494D5e577F9D3c238b78C5,0x7AB2352b1D2e185560494D5e577F9D3c238b78C5,False,LWV2ZW50X3RpbWVzdGFtcD0yMDIyLTA3LTE5KzIzJTNBMDMlM0E0MS43MTg3NDYmLXBrPTcxNjgzNjMzNDE=,96.0,50000,300,
72,CryptoSkulls,https://opensea.io/collection/cryptoskulls,0xc1Caf0C19A8AC28c41Fe59bA6c754e4b9bd54dE9,0xc1Caf0C19A8AC28c41Fe59bA6c754e4b9bd54dE9,False,LWV2ZW50X3RpbWVzdGFtcD0yMDIyLTA2LTEwKzEyJTNBNTQlM0EzNy40ODczNjYmLXBrPTY3ODkzNTcyNDA=,548.0,50000,300,
73,Killer GF,https://opensea.io/collection/killergf,0x6bE69b2A9B153737887CfcdCa7781eD1511C7e36,0x6bE69b2A9B153737887CfcdCa7781eD1511C7e36,False,LWV2ZW50X3RpbWVzdGFtcD0yMDIyLTA2LTE1KzEzJTNBMDElM0ExMi44MjA0NjYmLXBrPTY5MDMwNDM0NTU=,731.0,50000,300,
74,Damien Hirst - The Currency,https://opensea.io/collection/thecurrency,0xaaDc2D4261199ce24A4B0a57370c4FCf43BB60aa,0xaaDc2D4261199ce24A4B0a57370c4FCf43BB60aa,False,,17979.0,0,300,job completed
75,MURI by Haus,https://opensea.io/collection/murixhaus,0x4B61413D4392c806E6d0fF5Ee91E6073C21d6430,0x4B61413D4392c806E6d0fF5Ee91E6073C21d6430,False,LWV2ZW50X3RpbWVzdGFtcD0yMDIyLTA1LTE4KzEzJTNBMjYlM0ExMi42NTc1MDYmLXBrPTYyNjM5OTgxODI=,8449.0,50000,300,
